MAP:Buildings
AIRPORT:OKKK
FOLDER:Airport Layout
N029.14.17.776 E047.58.31.542
N029.14.18.984 E047.58.30.882

// This part got destroyed in satellite imagery so IDK
COORDTYPE:OTHER:REGION
N029.14.07.986 E047.58.49.232
N029.14.05.290 E047.58.50.633
N029.14.04.715 E047.58.49.109
N029.14.07.433 E047.58.47.764

// Same here idk what it is
COORDTYPE:OTHER:REGION
N029.14.03.663 E047.58.51.479
N029.14.01.678 E047.58.52.510
N029.14.01.167 E047.58.51.225
N029.14.03.149 E047.58.50.189

// Destroyed again
COORDTYPE:OTHER:REGION
N029.14.10.960 E047.58.52.215
N029.14.09.746 E047.58.49.060
N029.14.10.920 E047.58.48.494
N029.14.12.175 E047.58.51.603

// Also destroyed
COORDTYPE:OTHER:REGION
N029.13.57.879 E047.58.54.484
N029.13.57.255 E047.58.52.869
N029.13.59.644 E047.58.51.667
N029.14.00.272 E047.58.53.240

// National Bank of Kuwait
COORDTYPE:OTHER:REGION
N029.13.32.034 E047.59.07.309
N029.13.31.859 E047.59.07.378
N029.13.31.437 E047.59.06.293
N029.13.32.008 E047.59.06.001
N029.13.31.749 E047.59.05.363
N029.13.32.393 E047.59.05.042
N029.13.32.247 E047.59.04.627
N029.13.32.628 E047.59.04.349
N029.13.32.479 E047.59.04.058
N029.13.33.085 E047.59.03.696
N029.13.33.225 E047.59.04.065
N029.13.33.673 E047.59.03.815
N029.13.33.862 E047.59.04.278
N029.13.34.550 E047.59.03.902
N029.13.35.279 E047.59.05.615

// Looks to be storage
COORDTYPE:OTHER:REGION
N029.13.54.775 E047.58.59.969
N029.13.52.025 E047.59.01.409
N029.13.51.968 E047.59.01.269
N029.13.52.125 E047.59.01.185
N029.13.51.594 E047.58.59.879
N029.13.54.046 E047.58.58.569
N029.13.54.595 E047.58.59.918
N029.13.54.726 E047.58.59.848

COORDTYPE:OTHER:REGION
COORD:N029.13.15.600:E047.57.17.946
COORD:N029.13.15.216:E047.57.18.171
COORD:N029.13.14.961:E047.57.17.545
COORD:N029.13.15.349:E047.57.17.330
COORD:N029.13.15.600:E047.57.17.946

COORDTYPE:OTHER:REGION
COORD:N029.13.15.470:E047.57.18.392
COORD:N029.13.15.460:E047.57.18.401
COORD:N029.13.15.533:E047.57.18.575
COORD:N029.13.15.402:E047.57.18.642
COORD:N029.13.15.212:E047.57.18.214
COORD:N029.13.15.362:E047.57.18.135
COORD:N029.13.15.470:E047.57.18.392

COORDTYPE:OTHER:REGION
COORD:N029.13.15.600:E047.57.18.860
COORD:N029.13.15.511:E047.57.18.912
COORD:N029.13.15.457:E047.57.18.796
COORD:N029.13.15.549:E047.57.18.746
COORD:N029.13.15.600:E047.57.18.860

COORDTYPE:OTHER:REGION
COORD:N029.13.16.328:E047.57.20.926
COORD:N029.13.16.260:E047.57.20.966
COORD:N029.13.16.228:E047.57.20.891
COORD:N029.13.16.303:E047.57.20.852
COORD:N029.13.16.328:E047.57.20.926

COORDTYPE:OTHER:REGION
COORD:N029.13.09.135:E047.57.21.518
COORD:N029.13.08.895:E047.57.20.902
COORD:N029.13.09.144:E047.57.20.778
COORD:N029.13.09.134:E047.57.20.726
COORD:N029.13.09.454:E047.57.20.555
COORD:N029.13.09.471:E047.57.20.608
COORD:N029.13.09.659:E047.57.20.515
COORD:N029.13.09.904:E047.57.21.114
COORD:N029.13.09.135:E047.57.21.518

COORDTYPE:OTHER:REGION
COORD:N029.13.09.412:E047.57.21.586
COORD:N029.13.09.370:E047.57.21.609
COORD:N029.13.09.340:E047.57.21.585
COORD:N029.13.09.342:E047.57.21.544
COORD:N029.13.09.387:E047.57.21.519
COORD:N029.13.09.417:E047.57.21.549
COORD:N029.13.09.412:E047.57.21.586

COORDTYPE:OTHER:REGION
COORD:N029.12.58.266:E047.57.25.303
COORD:N029.12.58.144:E047.57.25.362
COORD:N029.12.58.108:E047.57.25.270
COORD:N029.12.58.231:E047.57.25.203
COORD:N029.12.58.266:E047.57.25.303

COORDTYPE:OTHER:REGION
COORD:N029.12.53.830:E047.57.27.816
COORD:N029.12.53.576:E047.57.27.951
COORD:N029.12.53.525:E047.57.27.829
COORD:N029.12.53.781:E047.57.27.698
COORD:N029.12.53.830:E047.57.27.816

COORDTYPE:OTHER:REGION
COORD:N029.12.53.455:E047.57.28.147
COORD:N029.12.53.392:E047.57.27.997
COORD:N029.12.53.562:E047.57.27.907
COORD:N029.12.53.624:E047.57.28.055
COORD:N029.12.53.455:E047.57.28.147

COORDTYPE:OTHER:REGION
COORD:N029.12.49.100:E047.57.31.941
COORD:N029.12.48.989:E047.57.31.682
COORD:N029.12.49.122:E047.57.31.606
COORD:N029.12.49.094:E047.57.31.547
COORD:N029.12.49.349:E047.57.31.423
COORD:N029.12.49.364:E047.57.31.466
COORD:N029.12.49.379:E047.57.31.455
COORD:N029.12.49.356:E047.57.31.393
COORD:N029.12.49.653:E047.57.31.232
COORD:N029.12.49.684:E047.57.31.300
COORD:N029.12.49.737:E047.57.31.287
COORD:N029.12.49.844:E047.57.31.544
COORD:N029.12.49.100:E047.57.31.941

COORDTYPE:OTHER:REGION
COORD:N029.12.49.638:E047.57.32.404
COORD:N029.12.49.418:E047.57.32.511
COORD:N029.12.49.362:E047.57.32.395
COORD:N029.12.49.587:E047.57.32.275
COORD:N029.12.49.638:E047.57.32.404

COORDTYPE:OTHER:REGION
COORD:N029.13.00.058:E047.57.39.795
COORD:N029.12.59.880:E047.57.39.898
COORD:N029.12.59.814:E047.57.39.733
COORD:N029.12.59.995:E047.57.39.640
COORD:N029.13.00.058:E047.57.39.795

COORDTYPE:OTHER:REGION
COORD:N029.12.59.822:E047.57.39.832
COORD:N029.12.59.684:E047.57.39.942
COORD:N029.12.59.627:E047.57.39.793
COORD:N029.12.59.780:E047.57.39.749
COORD:N029.12.59.822:E047.57.39.832

COORDTYPE:OTHER:REGION
COORD:N029.12.59.832:E047.57.39.907
COORD:N029.12.59.724:E047.57.39.943
COORD:N029.12.59.719:E047.57.39.934
COORD:N029.12.59.818:E047.57.39.867
COORD:N029.12.59.832:E047.57.39.907

COORDTYPE:OTHER:REGION
COORD:N029.12.53.189:E047.57.46.066
COORD:N029.12.52.955:E047.57.46.186
COORD:N029.12.52.886:E047.57.46.009
COORD:N029.12.53.115:E047.57.45.887
COORD:N029.12.53.189:E047.57.46.066

COORDTYPE:OTHER:REGION
COORD:N029.12.52.601:E047.57.45.855
COORD:N029.12.52.557:E047.57.45.863
COORD:N029.12.52.543:E047.57.45.837
COORD:N029.12.52.539:E047.57.45.816
COORD:N029.12.52.568:E047.57.45.792
COORD:N029.12.52.593:E047.57.45.794
COORD:N029.12.52.615:E047.57.45.821
COORD:N029.12.52.601:E047.57.45.855

COORDTYPE:OTHER:REGION
COORD:N029.13.29.052:E047.57.54.808
COORD:N029.13.29.050:E047.57.54.826
COORD:N029.13.29.044:E047.57.54.834
COORD:N029.13.29.030:E047.57.54.848
COORD:N029.13.29.004:E047.57.54.861
COORD:N029.13.27.695:E047.57.55.525
COORD:N029.13.27.667:E047.57.55.523
COORD:N029.13.27.645:E047.57.55.505
COORD:N029.13.27.456:E047.57.55.028
COORD:N029.13.27.453:E047.57.54.998
COORD:N029.13.27.468:E047.57.54.979
COORD:N029.13.27.496:E047.57.54.961
COORD:N029.13.28.810:E047.57.54.271
COORD:N029.13.29.052:E047.57.54.808

COORDTYPE:OTHER:REGION
COORD:N029.13.30.675:E047.57.54.835
COORD:N029.13.30.588:E047.57.54.872
COORD:N029.13.30.554:E047.57.54.792
COORD:N029.13.30.645:E047.57.54.750
COORD:N029.13.30.675:E047.57.54.835

COORDTYPE:OTHER:REGION
COORD:N029.13.20.464:E047.57.59.417
COORD:N029.13.20.138:E047.57.59.596
COORD:N029.13.20.036:E047.57.59.351
COORD:N029.13.20.004:E047.57.59.362
COORD:N029.13.19.998:E047.57.59.347
COORD:N029.13.19.970:E047.57.59.358
COORD:N029.13.19.941:E047.57.59.287
COORD:N029.13.19.970:E047.57.59.268
COORD:N029.13.19.958:E047.57.59.246
COORD:N029.13.19.994:E047.57.59.223
COORD:N029.13.19.987:E047.57.59.208
COORD:N029.13.19.868:E047.57.58.934
COORD:N029.13.20.062:E047.57.58.837
COORD:N029.13.20.092:E047.57.58.916
COORD:N029.13.20.230:E047.57.58.842
COORD:N029.13.20.288:E047.57.58.959
COORD:N029.13.20.248:E047.57.58.994
COORD:N029.13.20.393:E047.57.59.338
COORD:N029.13.20.431:E047.57.59.320
COORD:N029.13.20.464:E047.57.59.417

COORDTYPE:OTHER:REGION
COORD:N029.13.20.044:E047.57.58.705
COORD:N029.13.19.898:E047.57.58.783
COORD:N029.13.19.826:E047.57.58.610
COORD:N029.13.19.973:E047.57.58.535
COORD:N029.13.20.044:E047.57.58.705

COORDTYPE:OTHER:REGION
COORD:N029.13.20.334:E047.58.00.119
COORD:N029.13.20.314:E047.58.00.149
COORD:N029.13.20.275:E047.58.00.163
COORD:N029.13.20.234:E047.58.00.151
COORD:N029.13.20.212:E047.58.00.089
COORD:N029.13.20.240:E047.58.00.051
COORD:N029.13.20.295:E047.58.00.023
COORD:N029.13.20.334:E047.58.00.119

COORDTYPE:OTHER:REGION
COORD:N029.13.19.347:E047.58.00.446
COORD:N029.13.19.328:E047.58.00.450
COORD:N029.13.19.320:E047.58.00.407
COORD:N029.13.19.345:E047.58.00.401
COORD:N029.13.19.347:E047.58.00.446

COORDTYPE:OTHER:REGION
COORD:N029.13.19.284:E047.58.00.385
COORD:N029.13.19.249:E047.58.00.385
COORD:N029.13.19.253:E047.58.00.331
COORD:N029.13.19.285:E047.58.00.333
COORD:N029.13.19.284:E047.58.00.385

COORDTYPE:OTHER:REGION
COORD:N029.13.19.291:E047.58.00.296
COORD:N029.13.19.259:E047.58.00.295
COORD:N029.13.19.259:E047.58.00.244
COORD:N029.13.19.293:E047.58.00.246
COORD:N029.13.19.291:E047.58.00.296

COORDTYPE:OTHER:REGION
COORD:N029.11.48.597:E047.58.15.988
COORD:N029.11.48.171:E047.58.14.904
COORD:N029.11.48.534:E047.58.14.717
COORD:N029.11.48.962:E047.58.15.785
COORD:N029.11.48.597:E047.58.15.988

COORDTYPE:OTHER:REGION
COORD:N029.11.48.952:E047.58.15.183
COORD:N029.11.48.779:E047.58.15.280
COORD:N029.11.48.703:E047.58.15.080
COORD:N029.11.48.880:E047.58.14.991
COORD:N029.11.48.952:E047.58.15.183

COORDTYPE:OTHER:REGION
COORD:N029.11.48.694:E047.58.15.066
COORD:N029.11.48.619:E047.58.14.882
COORD:N029.11.48.790:E047.58.14.790
COORD:N029.11.48.868:E047.58.14.978
COORD:N029.11.48.694:E047.58.15.066

COORDTYPE:OTHER:REGION
COORD:N029.11.48.281:E047.58.14.735
COORD:N029.11.48.137:E047.58.14.814
COORD:N029.11.48.056:E047.58.14.630
COORD:N029.11.48.208:E047.58.14.549
COORD:N029.11.48.281:E047.58.14.735

COORDTYPE:OTHER:REGION
COORD:N029.11.49.900:E047.58.13.885
COORD:N029.11.49.755:E047.58.13.961
COORD:N029.11.49.680:E047.58.13.778
COORD:N029.11.49.824:E047.58.13.703
COORD:N029.11.49.900:E047.58.13.885

COORDTYPE:OTHER:REGION
COORD:N029.11.49.035:E047.58.15.979
COORD:N029.11.48.811:E047.58.16.116
COORD:N029.11.48.772:E047.58.16.010
COORD:N029.11.48.995:E047.58.15.892
COORD:N029.11.49.035:E047.58.15.979

COORDTYPE:OTHER:REGION
COORD:N029.11.49.302:E047.58.16.089
COORD:N029.11.49.233:E047.58.16.133
COORD:N029.11.49.229:E047.58.16.075
COORD:N029.11.49.284:E047.58.16.044
COORD:N029.11.49.302:E047.58.16.089

COORDTYPE:OTHER:REGION
COORD:N029.11.49.204:E047.58.16.154
COORD:N029.11.49.069:E047.58.16.222
COORD:N029.11.49.015:E047.58.16.110
COORD:N029.11.49.161:E047.58.16.044
COORD:N029.11.49.204:E047.58.16.154

COORDTYPE:OTHER:REGION
COORD:N029.11.55.467:E047.58.09.339
COORD:N029.11.55.291:E047.58.09.435
COORD:N029.11.55.162:E047.58.09.096
COORD:N029.11.55.329:E047.58.09.006
COORD:N029.11.55.467:E047.58.09.339

COORDTYPE:OTHER:REGION
COORD:N029.11.54.798:E047.58.09.256
COORD:N029.11.54.740:E047.58.09.289
COORD:N029.11.54.714:E047.58.09.234
COORD:N029.11.54.776:E047.58.09.208
COORD:N029.11.54.798:E047.58.09.256

COORDTYPE:OTHER:REGION
COORD:N029.11.54.860:E047.58.09.161
COORD:N029.11.54.820:E047.58.09.192
COORD:N029.11.54.805:E047.58.09.148
COORD:N029.11.54.833:E047.58.09.128
COORD:N029.11.54.860:E047.58.09.161

COORDTYPE:OTHER:REGION
COORD:N029.11.54.765:E047.58.09.148
COORD:N029.11.54.715:E047.58.09.192
COORD:N029.11.54.692:E047.58.09.135
COORD:N029.11.54.706:E047.58.09.106
COORD:N029.11.54.718:E047.58.09.100
COORD:N029.11.54.746:E047.58.09.100
COORD:N029.11.54.765:E047.58.09.148

COORDTYPE:OTHER:REGION
COORD:N029.11.54.726:E047.58.09.275
COORD:N029.11.54.679:E047.58.09.309
COORD:N029.11.54.655:E047.58.09.271
COORD:N029.11.54.676:E047.58.09.240
COORD:N029.11.54.704:E047.58.09.239
COORD:N029.11.54.726:E047.58.09.275

COORDTYPE:OTHER:REGION
COORD:N029.11.54.664:E047.58.09.179
COORD:N029.11.54.598:E047.58.09.212
COORD:N029.11.54.588:E047.58.09.182
COORD:N029.11.54.651:E047.58.09.150
COORD:N029.11.54.666:E047.58.09.153
COORD:N029.11.54.664:E047.58.09.179

COORDTYPE:OTHER:REGION
COORD:N029.11.54.862:E047.58.09.111
COORD:N029.11.54.853:E047.58.09.124
COORD:N029.11.54.841:E047.58.09.123
COORD:N029.11.54.837:E047.58.09.112
COORD:N029.11.54.813:E047.58.09.110
COORD:N029.11.54.815:E047.58.09.056
COORD:N029.11.54.828:E047.58.09.054
COORD:N029.11.54.834:E047.58.09.065
COORD:N029.11.54.874:E047.58.09.064
COORD:N029.11.54.880:E047.58.09.078
COORD:N029.11.54.856:E047.58.09.095
COORD:N029.11.54.862:E047.58.09.111

COORDTYPE:OTHER:REGION
COORD:N029.11.54.802:E047.58.09.054
COORD:N029.11.54.787:E047.58.09.052
COORD:N029.11.54.779:E047.58.09.039
COORD:N029.11.54.776:E047.58.09.025
COORD:N029.11.54.786:E047.58.09.016
COORD:N029.11.54.795:E047.58.09.012
COORD:N029.11.54.806:E047.58.09.017
COORD:N029.11.54.816:E047.58.09.029
COORD:N029.11.54.816:E047.58.09.043
COORD:N029.11.54.810:E047.58.09.052
COORD:N029.11.54.802:E047.58.09.054

COORDTYPE:OTHER:REGION
COORD:N029.11.54.620:E047.58.09.100
COORD:N029.11.54.545:E047.58.09.139
COORD:N029.11.54.515:E047.58.09.062
COORD:N029.11.54.589:E047.58.09.025
COORD:N029.11.54.620:E047.58.09.100

COORDTYPE:OTHER:REGION
COORD:N029.11.54.619:E047.58.08.989
COORD:N029.11.54.545:E047.58.09.028
COORD:N029.11.54.488:E047.58.08.909
COORD:N029.11.54.564:E047.58.08.863
COORD:N029.11.54.619:E047.58.08.989

COORDTYPE:OTHER:REGION
COORD:N029.11.54.520:E047.58.08.863
COORD:N029.11.54.447:E047.58.08.904
COORD:N029.11.54.433:E047.58.08.870
COORD:N029.11.54.511:E047.58.08.829
COORD:N029.11.54.520:E047.58.08.863

COORDTYPE:OTHER:REGION
COORD:N029.11.54.604:E047.58.08.363
COORD:N029.11.54.567:E047.58.08.388
COORD:N029.11.54.540:E047.58.08.343
COORD:N029.11.54.523:E047.58.08.300
COORD:N029.11.54.518:E047.58.08.272
COORD:N029.11.54.560:E047.58.08.249
COORD:N029.11.54.575:E047.58.08.276
COORD:N029.11.54.594:E047.58.08.312
COORD:N029.11.54.605:E047.58.08.345
COORD:N029.11.54.604:E047.58.08.363

COORDTYPE:OTHER:REGION
COORD:N029.11.54.631:E047.58.08.742
COORD:N029.11.54.585:E047.58.08.770
COORD:N029.11.54.569:E047.58.08.741
COORD:N029.11.54.616:E047.58.08.709
COORD:N029.11.54.631:E047.58.08.742

COORDTYPE:OTHER:REGION
COORD:N029.11.54.413:E047.58.08.508
COORD:N029.11.54.335:E047.58.08.550
COORD:N029.11.54.322:E047.58.08.520
COORD:N029.11.54.400:E047.58.08.474
COORD:N029.11.54.413:E047.58.08.508

COORDTYPE:OTHER:REGION
COORD:N029.11.54.387:E047.58.08.454
COORD:N029.11.54.314:E047.58.08.493
COORD:N029.11.54.302:E047.58.08.464
COORD:N029.11.54.371:E047.58.08.421
COORD:N029.11.54.387:E047.58.08.454

COORDTYPE:OTHER:REGION
COORD:N029.11.54.431:E047.58.08.554
COORD:N029.11.54.357:E047.58.08.600
COORD:N029.11.54.342:E047.58.08.569
COORD:N029.11.54.417:E047.58.08.527
COORD:N029.11.54.431:E047.58.08.554

COORDTYPE:OTHER:REGION
COORD:N029.11.54.452:E047.58.08.607
COORD:N029.11.54.386:E047.58.08.641
COORD:N029.11.54.372:E047.58.08.611
COORD:N029.11.54.438:E047.58.08.574
COORD:N029.11.54.452:E047.58.08.607

COORDTYPE:OTHER:REGION
COORD:N029.11.54.494:E047.58.08.698
COORD:N029.11.54.425:E047.58.08.740
COORD:N029.11.54.409:E047.58.08.709
COORD:N029.11.54.481:E047.58.08.669
COORD:N029.11.54.494:E047.58.08.698

COORDTYPE:OTHER:REGION
COORD:N029.11.54.517:E047.58.08.752
COORD:N029.11.54.446:E047.58.08.793
COORD:N029.11.54.435:E047.58.08.764
COORD:N029.11.54.507:E047.58.08.722
COORD:N029.11.54.517:E047.58.08.752

COORDTYPE:OTHER:REGION
COORD:N029.11.54.439:E047.58.08.680
COORD:N029.11.54.383:E047.58.08.706
COORD:N029.11.54.363:E047.58.08.673
COORD:N029.11.54.423:E047.58.08.639
COORD:N029.11.54.439:E047.58.08.680

COORDTYPE:OTHER:REGION
COORD:N029.11.54.365:E047.58.08.397
COORD:N029.11.54.298:E047.58.08.440
COORD:N029.11.54.280:E047.58.08.406
COORD:N029.11.54.354:E047.58.08.368
COORD:N029.11.54.365:E047.58.08.397

COORDTYPE:OTHER:REGION
COORD:N029.11.54.347:E047.58.08.343
COORD:N029.11.54.273:E047.58.08.387
COORD:N029.11.54.254:E047.58.08.350
COORD:N029.11.54.333:E047.58.08.309
COORD:N029.11.54.347:E047.58.08.343

COORDTYPE:OTHER:REGION
COORD:N029.11.54.296:E047.58.08.510
COORD:N029.11.54.256:E047.58.08.524
COORD:N029.11.54.239:E047.58.08.485
COORD:N029.11.54.278:E047.58.08.462
COORD:N029.11.54.296:E047.58.08.510

COORDTYPE:OTHER:REGION
COORD:N029.11.54.241:E047.58.08.392
COORD:N029.11.54.223:E047.58.08.394
COORD:N029.11.54.217:E047.58.08.362
COORD:N029.11.54.239:E047.58.08.358
COORD:N029.11.54.241:E047.58.08.392

COORDTYPE:OTHER:REGION
COORD:N029.11.54.153:E047.58.08.442
COORD:N029.11.54.100:E047.58.08.476
COORD:N029.11.54.082:E047.58.08.440
COORD:N029.11.54.135:E047.58.08.406
COORD:N029.11.54.153:E047.58.08.442

COORDTYPE:OTHER:REGION
COORD:N029.11.54.176:E047.58.08.495
COORD:N029.11.54.127:E047.58.08.528
COORD:N029.11.54.107:E047.58.08.493
COORD:N029.11.54.158:E047.58.08.460
COORD:N029.11.54.176:E047.58.08.495

COORDTYPE:OTHER:REGION
COORD:N029.11.54.314:E047.58.08.557
COORD:N029.11.54.294:E047.58.08.568
COORD:N029.11.54.279:E047.58.08.531
COORD:N029.11.54.297:E047.58.08.523
COORD:N029.11.54.314:E047.58.08.557

COORDTYPE:OTHER:REGION
COORD:N029.11.54.225:E047.58.08.663
COORD:N029.11.54.190:E047.58.08.687
COORD:N029.11.54.153:E047.58.08.604
COORD:N029.11.54.205:E047.58.08.567
COORD:N029.11.54.225:E047.58.08.663

COORDTYPE:OTHER:REGION
COORD:N029.11.54.113:E047.58.08.597
COORD:N029.11.54.085:E047.58.08.619
COORD:N029.11.54.066:E047.58.08.584
COORD:N029.11.54.095:E047.58.08.564
COORD:N029.11.54.113:E047.58.08.597

COORDTYPE:OTHER:REGION
COORD:N029.11.54.159:E047.58.08.574
COORD:N029.11.54.130:E047.58.08.589
COORD:N029.11.54.119:E047.58.08.549
COORD:N029.11.54.148:E047.58.08.537
COORD:N029.11.54.159:E047.58.08.574

COORDTYPE:OTHER:REGION
COORD:N029.11.52.687:E047.58.08.852
COORD:N029.11.52.596:E047.58.08.920
COORD:N029.11.52.536:E047.58.08.802
COORD:N029.11.52.624:E047.58.08.738
COORD:N029.11.52.687:E047.58.08.852

COORDTYPE:OTHER:REGION
COORD:N029.11.52.598:E047.58.08.708
COORD:N029.11.52.526:E047.58.08.736
COORD:N029.11.52.457:E047.58.08.540
COORD:N029.11.52.538:E047.58.08.506
COORD:N029.11.52.598:E047.58.08.708

COORDTYPE:OTHER:REGION
COORD:N029.11.52.586:E047.58.08.951
COORD:N029.11.52.504:E047.58.08.983
COORD:N029.11.52.349:E047.58.08.572
COORD:N029.11.52.457:E047.58.08.526
COORD:N029.11.52.586:E047.58.08.951

COORDTYPE:OTHER:REGION
COORD:N029.11.44.026:E047.58.07.008
COORD:N029.11.43.313:E047.58.07.392
COORD:N029.11.43.223:E047.58.07.183
COORD:N029.11.43.941:E047.58.06.798
COORD:N029.11.44.026:E047.58.07.008

COORDTYPE:OTHER:REGION
COORD:N029.11.43.332:E047.58.07.611
COORD:N029.11.43.186:E047.58.07.688
COORD:N029.11.43.196:E047.58.07.723
COORD:N029.11.43.125:E047.58.07.773
COORD:N029.11.43.105:E047.58.07.732
COORD:N029.11.42.950:E047.58.07.826
COORD:N029.11.42.889:E047.58.07.694
COORD:N029.11.43.267:E047.58.07.478
COORD:N029.11.43.332:E047.58.07.611

COORDTYPE:OTHER:REGION
COORD:N029.11.42.705:E047.58.08.498
COORD:N029.11.42.501:E047.58.08.625
COORD:N029.11.42.339:E047.58.08.272
COORD:N029.11.42.542:E047.58.08.148
COORD:N029.11.42.705:E047.58.08.498

COORDTYPE:OTHER:REGION
COORD:N029.11.42.653:E047.58.08.077
COORD:N029.11.42.505:E047.58.08.160
COORD:N029.11.42.406:E047.58.07.950
COORD:N029.11.42.549:E047.58.07.862
COORD:N029.11.42.653:E047.58.08.077

COORDTYPE:OTHER:REGION
COORD:N029.11.42.497:E047.58.08.166
COORD:N029.11.42.346:E047.58.08.261
COORD:N029.11.42.242:E047.58.08.042
COORD:N029.11.42.398:E047.58.07.950
COORD:N029.11.42.497:E047.58.08.166

COORDTYPE:OTHER:REGION
COORD:N029.11.47.697:E047.58.10.387
COORD:N029.11.47.424:E047.58.10.588
COORD:N029.11.47.288:E047.58.10.357
COORD:N029.11.47.561:E047.58.10.147
COORD:N029.11.47.697:E047.58.10.387

COORDTYPE:OTHER:REGION
COORD:N029.11.50.581:E047.58.14.935
COORD:N029.11.50.260:E047.58.15.112
COORD:N029.11.49.829:E047.58.14.031
COORD:N029.11.50.148:E047.58.13.861
COORD:N029.11.50.581:E047.58.14.935

COORDTYPE:OTHER:REGION
COORD:N029.11.50.787:E047.58.14.832
COORD:N029.11.50.611:E047.58.14.926
COORD:N029.11.50.530:E047.58.14.722
COORD:N029.11.50.707:E047.58.14.622
COORD:N029.11.50.787:E047.58.14.832

COORDTYPE:OTHER:REGION
COORD:N029.11.50.701:E047.58.14.614
COORD:N029.11.50.525:E047.58.14.713
COORD:N029.11.50.444:E047.58.14.515
COORD:N029.11.50.621:E047.58.14.416
COORD:N029.11.50.701:E047.58.14.614

COORDTYPE:OTHER:REGION
COORD:N029.11.50.572:E047.58.14.287
COORD:N029.11.50.391:E047.58.14.383
COORD:N029.11.50.303:E047.58.14.180
COORD:N029.11.50.482:E047.58.14.080
COORD:N029.11.50.572:E047.58.14.287

COORDTYPE:OTHER:REGION
COORD:N029.11.50.402:E047.58.13.883
COORD:N029.11.50.481:E047.58.14.076
COORD:N029.11.50.304:E047.58.14.179
COORD:N029.11.50.225:E047.58.13.982
COORD:N029.11.50.402:E047.58.13.883

COORDTYPE:OTHER:REGION
COORD:N029.11.51.786:E047.58.14.451
COORD:N029.11.51.479:E047.58.14.616
COORD:N029.11.51.268:E047.58.14.105
COORD:N029.11.51.581:E047.58.13.942
COORD:N029.11.51.786:E047.58.14.451

COORDTYPE:OTHER:REGION
COORD:N029.11.51.927:E047.58.11.863
COORD:N029.11.51.829:E047.58.11.909
COORD:N029.11.51.759:E047.58.11.722
COORD:N029.11.51.852:E047.58.11.671
COORD:N029.11.51.927:E047.58.11.863

COORDTYPE:OTHER:REGION
COORD:N029.11.51.286:E047.58.12.226
COORD:N029.11.51.170:E047.58.12.288
COORD:N029.11.51.077:E047.58.12.084
COORD:N029.11.51.195:E047.58.12.020
COORD:N029.11.51.286:E047.58.12.226

COORDTYPE:OTHER:REGION
COORD:N029.11.51.195:E047.58.12.379
COORD:N029.11.51.128:E047.58.12.419
COORD:N029.11.51.094:E047.58.12.352
COORD:N029.11.51.164:E047.58.12.313
COORD:N029.11.51.195:E047.58.12.379

COORDTYPE:OTHER:REGION
COORD:N029.11.49.657:E047.58.13.198
COORD:N029.11.49.519:E047.58.13.271
COORD:N029.11.49.432:E047.58.13.102
COORD:N029.11.49.578:E047.58.13.017
COORD:N029.11.49.657:E047.58.13.198

COORDTYPE:OTHER:REGION
COORD:N029.11.51.846:E047.58.11.481
COORD:N029.11.51.641:E047.58.11.595
COORD:N029.11.51.503:E047.58.11.257
COORD:N029.11.51.707:E047.58.11.146
COORD:N029.11.51.846:E047.58.11.481

COORDTYPE:OTHER:REGION
COORD:N029.11.52.224:E047.58.11.254
COORD:N029.11.52.617:E047.58.11.053
COORD:N029.11.52.757:E047.58.11.402
COORD:N029.11.52.135:E047.58.11.736
COORD:N029.11.52.145:E047.58.11.769
COORD:N029.11.52.017:E047.58.11.831
COORD:N029.11.51.875:E047.58.11.452
COORD:N029.11.51.736:E047.58.11.125
COORD:N029.11.52.088:E047.58.10.931
COORD:N029.11.52.224:E047.58.11.254

COORDTYPE:OTHER:REGION
COORD:N029.13.33.460:E047.57.10.669
COORD:N029.13.32.958:E047.57.10.939
COORD:N029.13.32.973:E047.57.10.978
COORD:N029.13.32.192:E047.57.11.403
COORD:N029.13.32.172:E047.57.11.355
COORD:N029.13.31.670:E047.57.11.619
COORD:N029.13.31.151:E047.57.10.430
COORD:N029.13.32.943:E047.57.09.474
COORD:N029.13.33.017:E047.57.09.643
COORD:N029.13.33.042:E047.57.09.630
COORD:N029.13.33.460:E047.57.10.669

COORDTYPE:OTHER:REGION
COORD:N029.13.32.936:E047.57.09.456
COORD:N029.13.32.406:E047.57.09.754
COORD:N029.13.32.265:E047.57.09.412
COORD:N029.13.32.801:E047.57.09.132
COORD:N029.13.32.936:E047.57.09.456

COORDTYPE:OTHER:REGION
COORD:N029.13.31.932:E047.57.09.999
COORD:N029.13.31.777:E047.57.10.081
COORD:N029.13.31.708:E047.57.09.924
COORD:N029.13.31.869:E047.57.09.841
COORD:N029.13.31.932:E047.57.09.999

COORDTYPE:OTHER:REGION
COORD:N029.13.31.663:E047.57.10.128
COORD:N029.13.31.149:E047.57.10.416
COORD:N029.13.31.007:E047.57.10.082
COORD:N029.13.31.538:E047.57.09.806
COORD:N029.13.31.663:E047.57.10.128

COORDTYPE:OTHER:REGION
COORD:N029.13.35.415:E047.57.14.762
COORD:N029.13.33.364:E047.57.15.868
COORD:N029.13.33.261:E047.57.15.606
